"","Date","PDT","Max_TemperatureF","Mean_TemperatureF","Min_TemperatureF","Max_Dew_PointF","MeanDew_PointF","Min_DewpointF","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_PressureIn","Mean_Sea_Level_PressureIn","Min_Sea_Level_PressureIn","Max_VisibilityMiles","Mean_VisibilityMiles","Min_VisibilityMiles","Max_Wind_SpeedMPH","Mean_Wind_SpeedMPH","Max_Gust_SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees"
"188",2013-04-06,"2013-4-6",54,50,46,47,43,40,86,78,69,29.95,29.85,29.71,10,10,6,17,10,24,0.44,7,"Rain",171
"189",2013-04-07,"2013-4-7",48,44,42,42,40,37,87,82,80,29.9,29.7,29.51,10,9,4,12,6,NA,0.96,8,"Rain",105
"190",2013-04-08,"2013-4-8",57,50,44,43,41,39,89,73,55,30.28,30.12,29.92,10,10,9,8,6,NA,0.04,6,"Rain",164
"191",2013-04-09,"2013-4-9",55,49,44,41,40,38,85,68,57,30.36,30.3,30.19,10,10,10,8,6,NA,0,6,"",157
"192",2013-04-10,"2013-4-10",61,54,48,49,44,39,88,69,51,30.27,30.09,29.96,10,8,2,15,10,25,0.15,7,"Rain",176
"193",2013-04-11,"2013-4-11",55,50,46,43,38,33,87,68,47,30.32,30.27,30.2,10,9,3,10,7,NA,0.09,7,"Rain",158
"194",2013-04-12,"2013-4-12",48,44,43,43,38,34,93,77,63,30.18,29.91,29.7,10,9,4,15,6,33,0.18,7,"Rain",168
"195",2013-04-13,"2013-4-13",53,45,39,41,36,31,86,73,58,30.01,29.9,29.78,10,10,6,16,9,24,0.31,7,"Rain",177
"196",2013-04-14,"2013-4-14",55,46,39,39,36,29,93,71,40,30.03,29.99,29.93,10,10,6,8,4,NA,0.06,7,"Rain",155
"197",2013-04-15,"2013-4-15",55,48,41,39,37,33,82,70,42,30.19,30.05,29.96,10,10,10,10,4,18,0,6,"",327
"198",2013-04-16,"2013-4-16",57,47,39,41,37,33,86,69,44,30.4,30.32,30.21,10,10,2,15,3,22,0.07,4,"Rain",82
"199",2013-04-17,"2013-4-17",60,49,39,40,36,32,79,61,36,30.47,30.43,30.4,10,10,10,12,6,NA,0,5,"",173
"200",2013-04-18,"2013-4-18",53,49,46,47,41,36,86,74,63,30.47,30.4,30.22,10,10,10,14,8,21,0.18,8,"Rain",168
"201",2013-04-19,"2013-4-19",55,52,50,52,48,45,89,85,80,30.21,30.13,30.07,10,9,3,13,8,18,0.67,8,"Rain",167
"202",2013-04-20,"2013-4-20",57,52,48,45,43,41,83,72,59,30.28,30.25,30.22,10,10,8,12,7,20,0.01,8,"Rain",182
"203",2013-04-21,"2013-4-21",55,50,46,45,40,36,87,70,51,30.38,30.27,30.24,10,10,5,10,6,18,0.03,7,"Rain",231
"204",2013-04-22,"2013-4-22",61,51,41,40,32,15,86,54,18,30.53,30.47,30.4,10,10,10,13,3,20,0,1,"",325
"205",2013-04-23,"2013-4-23",64,50,37,37,32,22,79,51,22,30.43,30.33,30.25,10,10,10,10,3,17,0,2,"",328
"206",2013-04-24,"2013-4-24",70,54,39,42,35,27,83,49,21,30.33,30.22,30.07,10,10,10,8,2,NA,0,0,"",306
"207",2013-04-25,"2013-4-25",73,60,46,43,37,32,71,46,26,30.15,30.08,30.05,10,10,10,6,1,NA,0,0,"",341
"208",2013-04-26,"2013-4-26",69,58,48,49,45,42,87,66,43,30.26,30.22,30.17,10,10,10,8,2,NA,0,3,"",214
"209",2013-04-27,"2013-4-27",57,55,53,47,42,35,77,63,47,30.22,30.2,30.17,10,10,10,16,9,25,0,6,"Rain",176
"210",2013-04-28,"2013-4-28",61,54,48,47,43,37,83,69,47,30.22,30.15,29.97,10,10,8,16,6,24,0.08,7,"Rain",194
"211",2013-04-29,"2013-4-29",57,50,45,46,40,32,87,71,40,30.18,30.06,29.92,10,9,2,13,7,16,0.15,7,"Rain",108
"212",2013-04-30,"2013-4-30",57,48,41,35,32,28,79,55,35,30.45,30.32,30.19,10,10,10,8,6,NA,0,4,"",76
"213",2013-05-01,"2013-5-1",64,51,39,36,32,27,77,50,26,30.59,30.55,30.47,10,10,10,9,3,NA,0,0,"",320
"214",2013-05-02,"2013-5-2",66,57,48,41,37,33,63,47,33,30.55,30.45,30.38,10,10,10,9,3,18,0,2,"",326
"215",2013-05-03,"2013-5-3",72,61,51,46,42,38,68,52,36,30.4,30.33,30.24,10,10,10,9,4,16,0,0,"",9
"216",2013-05-04,"2013-5-4",78,66,54,47,42,33,69,44,20,30.25,30.14,30,10,10,10,10,4,21,0,0,"",339
"217",2013-05-05,"2013-5-5",84,70,57,48,41,35,56,39,18,29.99,29.89,29.78,10,10,10,12,3,18,0,0,"",326
"218",2013-05-06,"2013-5-6",86,70,55,49,45,40,69,44,21,29.86,29.81,29.75,10,10,10,9,1,NA,0,0,"",315
"219",2013-05-07,"2013-5-7",72,62,53,52,49,48,86,69,51,30.02,29.95,29.85,10,10,10,10,5,21,0,3,"",196
"220",2013-05-08,"2013-5-8",68,60,53,50,48,47,83,70,52,30.16,30.12,30.04,10,10,10,9,6,NA,0,5,"",196
"221",2013-05-09,"2013-5-9",71,62,53,51,49,47,86,71,44,30.23,30.19,30.12,10,9,4,6,2,NA,0,3,"",295
"222",2013-05-10,"2013-5-10",79,66,53,53,49,46,83,58,34,30.21,30.17,30.11,10,10,6,6,3,NA,0,0,"",318
"223",2013-05-11,"2013-5-11",81,68,55,53,48,41,72,50,36,30.18,30.1,29.99,10,10,10,8,4,NA,0,2,"",191
"224",2013-05-12,"2013-5-12",71,66,60,58,55,52,86,71,55,30.1,30.06,30.03,10,10,4,10,7,16,0.08,7,"Rain",184
"225",2013-05-13,"2013-5-13",66,59,52,55,50,40,88,75,55,30.19,30.05,29.96,10,10,5,16,8,29,0.11,6,"Rain-Thunderstorm",184
"226",2013-05-14,"2013-5-14",66,55,46,43,40,34,77,55,34,30.24,30.18,30.12,10,10,10,9,6,NA,0,3,"",135
"227",2013-05-15,"2013-5-15",66,56,48,52,46,40,88,69,45,30.13,30.06,30.03,10,10,7,9,4,16,0.03,6,"Rain",147
"228",2013-05-16,"2013-5-16",71,62,55,52,49,40,88,66,33,30.02,29.96,29.88,10,10,6,8,4,NA,0,6,"Rain",193
"229",2013-05-17,"2013-5-17",66,60,55,51,47,43,84,67,48,30.07,30,29.97,10,10,10,13,8,20,0.02,7,"Rain",172
"230",2013-05-18,"2013-5-18",63,58,54,48,45,43,77,63,50,30.28,30.16,30.09,10,10,10,10,6,NA,0,7,"",199
"231",2013-05-19,"2013-5-19",64,60,55,48,46,44,75,63,47,30.41,30.37,30.29,10,10,10,6,2,NA,0,7,"",333
"232",2013-05-20,"2013-5-20",69,60,51,48,46,43,83,67,40,30.36,30.18,29.92,10,10,10,7,2,16,0,5,"",100
"233",2013-05-21,"2013-5-21",61,54,48,49,44,41,87,74,52,29.91,29.85,29.79,10,9,4,10,5,18,0.39,8,"Rain",188
"234",2013-05-22,"2013-5-22",55,50,46,46,43,42,87,79,66,29.95,29.9,29.87,10,9,5,9,6,NA,0.21,7,"Rain",152
"235",2013-05-23,"2013-5-23",57,52,46,45,43,41,87,75,57,30.03,29.98,29.94,10,10,7,12,3,NA,0.08,7,"Rain",177
"236",2013-05-24,"2013-5-24",64,56,50,47,44,40,83,67,43,30.06,30.02,29.98,10,10,10,10,2,20,0.02,6,"Rain",200
"237",2013-05-25,"2013-5-25",64,58,52,48,45,41,80,66,46,30.05,30.03,29.98,10,10,10,9,6,NA,0,7,"Rain",197
"238",2013-05-26,"2013-5-26",64,58,52,52,49,47,88,74,60,30,29.98,29.96,10,10,4,8,2,NA,0.08,8,"Rain",217
"239",2013-05-27,"2013-5-27",63,58,53,55,52,49,88,80,72,29.98,29.79,29.73,10,10,5,9,4,NA,0.2,7,"Rain",145
"240",2013-05-28,"2013-5-28",64,58,53,50,48,45,86,70,58,29.89,29.85,29.78,10,10,5,9,7,17,0.01,8,"Rain",194
"241",2013-05-29,"2013-5-29",64,57,51,48,47,44,88,71,56,29.99,29.82,29.71,10,10,7,14,3,24,0.17,7,"Rain",215
"242",2013-05-30,"2013-5-30",63,56,51,48,45,41,77,67,48,30.25,30.11,29.99,10,10,10,14,10,22,0,6,"",176
"243",2013-05-31,"2013-5-31",68,60,53,47,44,38,77,59,36,30.35,30.3,30.26,10,10,10,7,4,NA,0,5,"",204
"244",2013-06-01,"2013-6-1",73,64,55,47,45,42,69,54,36,30.25,30.15,30.06,10,10,10,8,3,NA,0,5,"",295
"245",2013-06-02,"2013-6-2",70,62,55,50,47,43,77,57,42,30.1,30.08,30.05,10,10,10,10,4,16,0,5,"Rain",299
"246",2013-06-03,"2013-6-3",73,63,53,51,49,47,83,67,44,30.14,30.1,30.06,10,10,10,8,4,NA,0,3,"",216
"247",2013-06-04,"2013-6-4",78,66,55,51,48,43,77,53,30,30.14,30.09,30.02,10,10,10,10,3,NA,0,0,"",314
"248",2013-06-05,"2013-6-5",78,68,59,53,50,45,63,52,37,30.1,30.06,30.03,10,10,10,9,2,NA,0,3,"",318
"249",2013-06-06,"2013-6-6",80,68,57,51,47,42,77,50,29,30.07,30.04,30.01,10,10,10,7,2,NA,0,2,"",326
"250",2013-06-07,"2013-6-7",69,62,57,53,48,42,70,57,43,30.16,30.09,30.04,10,10,10,12,5,NA,0,6,"",192
"251",2013-06-08,"2013-6-8",69,62,55,49,46,45,67,58,47,30.19,30.16,30.11,10,10,10,8,3,NA,0,6,"",351
"252",2013-06-09,"2013-6-9",68,62,55,47,45,42,72,59,43,30.13,30.09,30.03,10,10,10,8,3,NA,0,6,"",358
"253",2013-06-10,"2013-6-10",70,62,53,47,44,41,66,54,35,30.05,29.97,29.89,10,10,10,7,4,NA,0,4,"",304
"254",2013-06-11,"2013-6-11",68,60,52,45,44,41,72,57,42,30.12,30.03,29.96,10,10,10,15,9,23,0,5,"Rain",183
"255",2013-06-12,"2013-6-12",69,62,55,48,45,41,72,58,37,30.16,30.13,30.12,10,10,10,12,8,18,0,6,"",190
"256",2013-06-13,"2013-6-13",70,62,55,48,46,42,77,62,39,30.23,30.18,30.15,10,10,10,7,3,NA,0,6,"",247
"257",2013-06-14,"2013-6-14",68,60,55,47,46,45,69,60,47,30.25,30.2,30.06,10,10,10,12,8,20,0,6,"",174
"258",2013-06-15,"2013-6-15",75,64,55,50,48,46,77,57,37,30.05,29.97,29.93,10,10,10,9,4,17,0,1,"",310
"259",2013-06-16,"2013-6-16",75,66,57,54,51,47,82,60,44,30.1,30.06,30,10,10,10,9,4,NA,0,4,"",197
"260",2013-06-17,"2013-6-17",78,68,59,53,49,43,75,57,30,30.1,30.02,29.9,10,10,10,14,6,22,0,5,"",189
"261",2013-06-18,"2013-6-18",75,65,57,52,47,39,81,57,29,29.99,29.96,29.88,10,10,10,10,7,20,0,4,"",181
"262",2013-06-19,"2013-6-19",69,60,55,53,49,45,77,64,47,30.02,29.96,29.94,10,10,9,9,5,NA,0,7,"Rain",179
"263",2013-06-20,"2013-6-20",64,60,55,52,50,47,88,73,58,30.12,30.03,29.97,10,9,4,13,7,17,0,8,"Rain",181
"264",2013-06-21,"2013-6-21",71,62,55,52,50,45,88,68,42,30.17,30.14,30.12,10,10,5,8,4,NA,0.01,6,"Rain",128
"265",2013-06-22,"2013-6-22",79,66,55,53,51,47,84,57,36,30.13,30,29.86,10,10,10,6,1,NA,0,1,"",301
"266",2013-06-23,"2013-6-23",72,67,62,61,55,49,94,69,56,29.85,29.73,29.61,10,10,4,8,3,NA,0,7,"Rain",310
"267",2013-06-24,"2013-6-24",71,64,59,59,54,50,90,72,51,29.71,29.65,29.59,10,9,2,14,7,20,0.01,7,"Rain",174
"268",2013-06-25,"2013-6-25",75,66,59,58,55,49,87,72,41,29.87,29.74,29.69,10,9,2,18,5,30,0.01,7,"Rain-Thunderstorm",162
"269",2013-06-26,"2013-6-26",73,66,60,60,56,53,87,71,53,30.08,29.96,29.86,10,10,6,9,4,21,0.56,6,"Rain",199
"270",2013-06-27,"2013-6-27",72,68,63,61,59,53,87,75,63,30.2,30.14,30.05,10,10,8,5,0,NA,0.13,7,"Rain",148
"271",2013-06-28,"2013-6-28",88,74,62,61,59,56,84,62,36,30.19,30.11,30.04,10,10,10,10,3,NA,0,3,"",313
"272",2013-06-29,"2013-6-29",87,76,66,59,58,55,76,56,40,30.11,30.06,29.99,10,10,10,8,1,NA,0,3,"",291
"273",2013-06-30,"2013-6-30",91,78,64,61,58,53,70,52,28,30.02,29.94,29.85,10,10,10,8,3,NA,0,0,"",315
"274",2013-07-01,"2013-7-1",90,80,70,62,58,56,63,50,36,30.02,29.95,29.92,10,10,10,7,3,NA,0,0,"",319
"275",2013-07-02,"2013-7-2",82,72,63,58,54,46,81,56,29,30.11,30.08,30.04,10,10,10,9,3,17,0,1,"",324
"276",2013-07-03,"2013-7-3",79,70,63,50,48,43,56,45,34,30.16,30.11,30.05,10,10,10,8,4,NA,0,2,"",344
"277",2013-07-04,"2013-7-4",73,66,60,53,51,46,75,60,45,30.13,30.09,30.04,10,10,7,8,3,NA,0,6,"",200
"278",2013-07-05,"2013-7-5",75,67,59,54,52,51,78,62,44,30.05,30.01,29.96,10,10,7,9,3,NA,0,5,"",221
"279",2013-07-06,"2013-7-6",80,68,57,54,52,46,84,58,32,29.99,29.94,29.87,10,10,10,9,3,NA,0,2,"",285
"280",2013-07-07,"2013-7-7",77,68,60,57,55,51,83,67,48,29.97,29.93,29.89,10,10,10,8,4,NA,0,4,"",204
"281",2013-07-08,"2013-7-8",80,68,57,56,53,51,81,62,39,30.1,30.06,29.97,10,10,10,9,5,NA,0,3,"",189
"282",2013-07-09,"2013-7-9",84,72,62,55,53,50,78,53,32,30.12,30.06,30,10,10,10,9,3,NA,0,0,"",311
"283",2013-07-10,"2013-7-10",73,66,60,54,52,49,78,63,50,30.09,30.03,29.96,10,10,10,9,3,NA,0,5,"",252
"284",2013-07-11,"2013-7-11",72,64,57,48,46,43,67,55,38,30.09,30.05,30.01,10,10,10,12,5,NA,0,7,"",119
"285",2013-07-12,"2013-7-12",68,62,57,50,47,45,67,58,49,30.11,30.05,30.03,10,10,10,7,2,NA,0,4,"",277
"286",2013-07-13,"2013-7-13",77,65,55,49,46,42,80,52,30,30.21,30.15,30.12,10,10,10,13,3,20,0,0,"",309
"287",2013-07-14,"2013-7-14",82,70,57,50,46,41,70,45,25,30.14,30.08,29.99,10,10,10,8,3,NA,0,0,"",327
"288",2013-07-15,"2013-7-15",81,70,61,53,48,43,64,45,28,30.06,29.99,29.9,10,10,10,13,5,21,0,0,"",326
"289",2013-07-16,"2013-7-16",86,75,64,57,49,45,61,40,27,29.91,29.86,29.79,10,10,10,9,4,NA,0,3,"Rain",322
"290",2013-07-17,"2013-7-17",73,68,62,57,54,52,78,63,49,30.2,30.11,29.89,10,10,10,12,7,20,0,6,"Rain",187
"291",2013-07-18,"2013-7-18",79,69,60,54,53,52,78,61,43,30.23,30.19,30.12,10,10,10,7,3,NA,0,4,"",285
"292",2013-07-19,"2013-7-19",81,70,60,56,55,54,80,63,43,30.18,30.12,30.04,10,10,8,8,3,NA,0,2,"",340
"293",2013-07-20,"2013-7-20",77,67,57,56,55,54,88,70,48,30.1,30.05,29.96,10,9,3,7,4,NA,0,3,"",254
"294",2013-07-21,"2013-7-21",77,67,57,57,55,53,88,71,50,29.99,29.96,29.91,10,9,4,7,4,NA,0,3,"",213
"295",2013-07-22,"2013-7-22",80,68,57,56,55,53,88,68,40,30.07,30.02,29.96,10,10,6,7,4,NA,0,4,"",239
"296",2013-07-23,"2013-7-23",84,70,57,55,52,45,89,55,25,30.08,30.03,29.97,10,10,10,10,4,16,0,0,"",311
"297",2013-07-24,"2013-7-24",86,72,61,54,50,43,72,48,26,30.06,30.03,29.99,10,10,10,9,3,NA,0,0,"",321
"298",2013-07-25,"2013-7-25",86,72,59,53,50,45,75,49,26,30.11,30.08,30.04,10,10,10,8,3,NA,0,0,"",321
"299",2013-07-26,"2013-7-26",87,74,61,53,48,36,70,45,17,30.16,30.12,30.07,10,10,10,8,3,NA,0,0,"",359
"300",2013-07-27,"2013-7-27",79,68,57,52,49,46,77,53,33,30.18,30.1,30,10,10,10,8,2,NA,0,1,"",221
"301",2013-07-28,"2013-7-28",70,62,55,52,51,50,82,69,53,30.04,30.02,29.97,10,10,10,10,6,18,0,4,"",192
"302",2013-07-29,"2013-7-29",77,67,57,53,51,49,75,60,41,30.02,29.99,29.95,10,10,10,6,3,NA,0,4,"",203
"303",2013-07-30,"2013-7-30",78,68,57,56,53,51,83,65,42,30.15,30.1,30.02,10,10,10,9,5,NA,0,3,"",193
"304",2013-07-31,"2013-7-31",72,64,57,58,55,53,90,73,57,30.14,30.08,30,10,10,3,7,2,NA,0,6,"Thunderstorm",204
"305",2013-08-01,"2013-8-1",69,63,57,54,53,52,83,71,57,30.08,30.06,30.04,10,10,10,13,7,18,0,8,"",191
"306",2013-08-02,"2013-8-2",64,62,60,57,55,53,84,77,72,30.13,30.11,30.07,10,10,6,10,6,NA,0,8,"Rain",178
"307",2013-08-03,"2013-8-3",75,68,60,57,56,53,87,72,50,30.14,30.11,30.06,10,9,4,7,2,NA,0,7,"",316
"308",2013-08-04,"2013-8-4",81,70,59,57,55,53,83,61,40,30.07,30.02,29.94,10,10,10,10,3,16,0,1,"",317
"309",2013-08-05,"2013-8-5",86,73,62,57,55,54,78,55,34,30.02,29.98,29.92,10,10,10,9,2,NA,0,0,"",324
"310",2013-08-06,"2013-8-6",87,74,60,55,52,48,75,51,28,30.01,29.97,29.91,10,10,10,7,2,NA,0,0,"",317
"311",2013-08-07,"2013-8-7",86,74,62,55,53,49,75,52,29,30.02,29.98,29.94,10,10,10,10,2,NA,0,1,"",317
"312",2013-08-08,"2013-8-8",82,71,60,57,55,53,83,62,39,30.05,30,29.94,10,10,10,8,3,NA,0,3,"",215
"313",2013-08-09,"2013-8-9",82,72,61,57,54,52,75,56,38,29.96,29.91,29.84,10,10,10,16,3,23,0,1,"",307
"314",2013-08-10,"2013-8-10",78,68,60,61,58,55,84,72,54,30.02,29.97,29.91,10,10,8,9,4,NA,0,5,"Rain-Thunderstorm",215
"315",2013-08-11,"2013-8-11",78,68,60,55,53,50,78,62,41,30.07,30.04,29.99,10,10,10,9,4,NA,0,5,"",206
"316",2013-08-12,"2013-8-12",79,70,62,54,53,51,75,58,39,30.09,30.05,30.01,10,10,10,6,3,NA,0,5,"",246
"317",2013-08-13,"2013-8-13",82,71,60,55,52,48,75,54,30,30.11,30.04,29.94,10,10,10,8,3,NA,0,1,"",288
"318",2013-08-14,"2013-8-14",82,72,62,61,55,52,81,61,36,29.97,29.94,29.92,10,10,10,10,2,17,0,5,"Rain",186
"319",2013-08-15,"2013-8-15",72,69,66,64,62,60,84,78,68,29.99,29.97,29.93,10,9,4,7,2,NA,0,7,"Rain",183
"320",2013-08-16,"2013-8-16",84,74,63,62,58,49,90,68,29,30.02,29.99,29.95,10,10,4,7,2,NA,0,4,"",229
"321",2013-08-17,"2013-8-17",79,71,64,58,55,53,70,58,46,30.08,30.05,30.02,10,10,10,12,6,NA,0,4,"",180
"322",2013-08-18,"2013-8-18",80,70,61,56,54,50,78,60,45,30.14,30.1,30.07,10,10,10,10,4,16,0,5,"",219
"323",2013-08-19,"2013-8-19",80,72,64,55,52,49,73,55,43,30.12,30.09,30.06,10,10,10,10,3,NA,0,5,"",251
"324",2013-08-20,"2013-8-20",77,68,62,52,48,45,63,49,36,30.17,30.13,30.07,10,10,10,13,4,21,0,2,"",333
"325",2013-08-21,"2013-8-21",80,69,59,52,50,47,69,50,38,30.1,30.03,29.94,10,10,10,12,2,18,0,1,"",321
"326",2013-08-22,"2013-8-22",82,72,62,54,51,49,65,48,33,29.95,29.88,29.81,10,10,10,8,2,NA,0,3,"",313
"327",2013-08-23,"2013-8-23",78,68,62,56,54,51,78,62,45,29.9,29.88,29.84,10,10,10,12,7,20,0,6,"",183
"328",2013-08-24,"2013-8-24",75,69,63,55,53,49,75,59,40,29.93,29.9,29.86,10,10,10,8,4,NA,0,6,"",248
"329",2013-08-25,"2013-8-25",73,67,62,56,52,49,70,59,45,29.95,29.91,29.88,10,10,10,8,2,NA,0,6,"",128
"330",2013-08-26,"2013-8-26",78,70,64,58,55,47,78,66,34,29.96,29.9,29.86,10,10,10,13,5,24,0,7,"Rain",165
"331",2013-08-27,"2013-8-27",80,72,64,58,56,51,80,61,45,29.96,29.88,29.79,10,10,10,8,2,NA,0,6,"Rain",277
"332",2013-08-28,"2013-8-28",81,71,62,63,59,56,88,67,47,29.9,29.87,29.84,10,10,7,6,2,NA,0,6,"Rain",218
"333",2013-08-29,"2013-8-29",75,72,66,66,63,61,88,80,64,30.02,29.92,29.87,10,9,2,13,4,17,0.38,7,"Rain-Thunderstorm",144
"334",2013-08-30,"2013-8-30",80,71,63,61,55,49,81,60,35,30.16,30.11,30.04,10,10,10,9,6,NA,0,3,"",202
"335",2013-08-31,"2013-8-31",79,69,60,56,55,53,82,62,42,30.09,29.96,29.85,10,10,10,13,3,NA,0,0,"",311
"336",2013-09-01,"2013-9-1",82,72,61,57,55,52,82,61,41,29.9,29.86,29.8,10,10,10,7,3,NA,0,2,"",190
"337",2013-09-02,"2013-9-2",82,73,64,56,54,52,73,55,38,29.95,29.89,29.87,10,10,10,7,2,NA,0,3,"",211
"338",2013-09-03,"2013-9-3",75,70,64,61,59,54,88,73,48,30.03,29.98,29.94,10,10,8,6,2,NA,0.12,6,"Rain",327
"339",2013-09-04,"2013-9-4",72,67,62,59,58,57,84,75,61,30.06,30.03,30.01,10,10,9,12,2,NA,0,5,"Rain",326
"340",2013-09-05,"2013-9-5",69,65,62,61,58,56,88,80,68,30.04,30,29.95,10,9,5,10,2,NA,0.46,6,"Rain-Thunderstorm",296
"341",2013-09-06,"2013-9-6",73,68,62,61,60,57,94,83,61,30.12,30.02,29.96,10,8,2,8,5,NA,1.08,7,"Rain",139
"342",2013-09-07,"2013-9-7",73,68,64,59,58,56,84,73,55,30.11,30.07,30.02,10,10,10,7,2,NA,0,4,"Rain",315
"343",2013-09-08,"2013-9-8",80,70,60,58,57,55,86,67,44,30.12,30.07,30.03,10,10,10,6,1,NA,0.01,2,"",319
"344",2013-09-09,"2013-9-9",78,68,59,59,57,55,93,76,48,30.08,30.04,29.98,10,6,1,9,3,NA,0,3,"",320
"345",2013-09-10,"2013-9-10",77,68,60,59,57,55,88,71,54,30,29.96,29.89,10,9,3,9,3,NA,0,3,"",319
"346",2013-09-11,"2013-9-11",89,76,63,59,57,55,75,56,34,29.94,29.91,29.86,10,10,10,9,3,NA,0,0,"",313
"347",2013-09-12,"2013-9-12",80,70,60,60,58,56,90,71,48,30.01,29.96,29.91,10,8,3,8,2,NA,0,3,"",166
"348",2013-09-13,"2013-9-13",68,64,61,59,58,57,93,80,73,29.98,29.94,29.88,10,9,3,6,2,NA,0,7,"",206
"349",2013-09-14,"2013-9-14",71,66,62,59,57,57,82,75,64,29.88,29.82,29.74,10,9,5,6,2,NA,0,6,"",320
"350",2013-09-15,"2013-9-15",68,64,59,61,58,55,90,84,73,29.82,29.77,29.72,10,7,1,9,4,NA,0.21,8,"Rain-Thunderstorm",174
"351",2013-09-16,"2013-9-16",72,66,62,57,55,51,81,72,59,29.94,29.9,29.82,10,10,10,13,7,21,0,7,"",169
"352",2013-09-17,"2013-9-17",64,62,60,52,50,46,75,65,50,29.94,29.9,29.87,10,10,10,7,3,NA,0,8,"",112
"353",2013-09-18,"2013-9-18",71,64,57,53,50,47,81,65,42,30.08,30.04,29.95,10,10,10,10,5,NA,0,4,"",163
"354",2013-09-19,"2013-9-19",79,66,53,51,48,44,80,59,30,30.04,29.9,29.77,10,10,10,6,1,NA,0,1,"",325
"355",2013-09-20,"2013-9-20",75,64,55,57,51,49,84,66,42,29.76,29.67,29.6,10,10,4,10,7,NA,0.15,5,"Rain",156
"356",2013-09-21,"2013-9-21",71,64,57,56,53,50,88,72,51,29.73,29.69,29.66,10,10,10,8,5,NA,0.01,5,"",182
"357",2013-09-22,"2013-9-22",63,60,57,54,52,49,84,76,65,29.76,29.67,29.59,10,10,4,17,10,28,0.37,6,"Rain",165
"358",2013-09-23,"2013-9-23",63,59,55,53,51,49,88,75,65,29.97,29.89,29.77,10,10,10,12,9,20,0.08,6,"Rain",171
"359",2013-09-24,"2013-9-24",64,58,52,50,47,42,86,73,46,29.96,29.9,29.85,10,10,10,14,6,20,0.01,6,"",160
"360",2013-09-25,"2013-9-25",63,56,48,49,47,43,86,74,50,30.04,29.95,29.87,10,10,10,14,3,NA,0.04,6,"Rain",328
"361",2013-09-26,"2013-9-26",64,54,44,48,45,41,87,75,53,30.14,30.1,30.04,10,9,3,8,4,NA,0.01,3,"Fog",159
"362",2013-09-27,"2013-9-27",59,56,52,51,48,45,83,75,67,30.13,29.99,29.86,10,10,7,15,10,23,0.05,6,"Rain",154
"363",2013-09-28,"2013-9-28",63,59,55,57,53,48,90,82,74,29.84,29.54,29.36,10,8,2,20,10,34,1.21,7,"Rain",159
"364",2013-09-29,"2013-9-29",57,56,55,52,48,45,83,75,67,29.57,29.46,29.18,10,10,7,18,14,34,0.62,7,"Rain",158
"365",2013-09-30,"2013-9-30",60,55,51,52,47,43,83,76,69,29.94,29.7,29.47,10,9,5,18,13,28,0.63,7,"Rain",173
"366",2013-10-01,"2013-10-1",60,54,48,48,45,43,83,75,55,30.12,30.02,29.93,10,10,6,15,10,20,0.08,7,"Rain",156
"367",2013-10-02,"2013-10-2",57,53,51,47,46,45,86,77,67,30.19,30.11,30.06,10,10,8,12,7,18,0.19,8,"Rain",163
"368",2013-10-03,"2013-10-3",59,52,48,47,46,42,86,77,58,30.46,30.32,30.19,10,10,7,6,3,NA,0.02,7,"Rain",135
"369",2013-10-04,"2013-10-4",66,53,42,47,43,39,93,77,40,30.5,30.45,30.36,10,7,0,4,0,NA,0.01,2,"Fog",140
"370",2013-10-05,"2013-10-5",69,56,44,48,45,42,93,71,39,30.36,30.27,30.14,10,10,0,7,2,NA,0,2,"Fog",302
"371",2013-10-06,"2013-10-6",73,58,44,50,46,40,93,69,31,30.13,29.99,29.88,10,8,1,8,3,NA,0.04,2,"Rain",166
"372",2013-10-07,"2013-10-7",62,58,54,51,47,43,86,73,54,30.02,29.96,29.91,10,10,7,15,10,23,0.1,6,"Rain",181
"373",2013-10-08,"2013-10-8",57,52,46,47,44,39,86,72,57,30.09,30.01,29.98,10,9,2,9,5,18,0.39,5,"Rain-Thunderstorm",141
"374",2013-10-09,"2013-10-9",60,49,41,44,41,37,89,76,53,30.15,30.09,29.96,10,10,10,6,1,NA,0,4,"",162
"375",2013-10-10,"2013-10-10",61,53,46,49,45,41,86,75,58,30.08,30.01,29.95,10,10,6,8,3,NA,0.03,8,"Rain",151
"376",2013-10-11,"2013-10-11",57,54,51,49,48,44,89,81,64,30.15,30.11,30.08,10,7,2,5,1,NA,0.53,8,"Rain",207
"377",2013-10-12,"2013-10-12",59,52,46,48,46,44,90,78,64,30.22,30.13,30.08,10,10,7,8,2,NA,0.06,6,"Rain",320
"378",2013-10-13,"2013-10-13",59,52,44,45,44,41,93,80,58,30.38,30.3,30.23,10,8,1,6,1,NA,0,4,"",33
"379",2013-10-14,"2013-10-14",61,50,41,45,43,37,96,81,51,30.44,30.4,30.37,10,6,0,6,1,NA,0.01,3,"Fog",205
"380",2013-10-15,"2013-10-15",61,52,44,47,45,41,100,84,57,30.4,30.31,30.19,10,6,0,5,1,NA,0,5,"Fog",145
"381",2013-10-16,"2013-10-16",55,50,46,48,46,44,90,81,69,30.21,30.19,30.16,10,9,5,7,2,NA,0,6,"",69
